,Education_code
3357,9
3358,8
3359,13
3360,12
3361,6
3362,5
3363,9
3364,9
3365,12
3366,6
3367,12
3369,8
3370,14
3372,8
3373,8
3374,5
3375,9
3376,5
3377,12
3378,8
3379,8
3380,4
3381,12
3382,10
3383,10
3384,8
3385,5
3386,8
3388,12
3389,15
3390,15
3391,9
3392,12
3393,10
3394,8
3395,14
3396,12
3397,8
3398,12
3399,8
3400,9
3401,8
3403,6
3404,2
3405,9
3406,10
3407,9
3408,11
3409,4
3410,13
3411,9
3412,8
3413,12
3414,9
3415,9
3416,8
3417,9
3418,12
3419,9
3420,9
3421,8
3422,10
3423,12
3424,2
3425,11
3426,11
3427,13
3428,9
3429,9
3430,12
3431,5
3432,8
3433,8
3434,8
3435,8
3436,8
3437,8
3438,8
3440,9
3441,8
3442,9
3443,5
3444,13
3445,12
3446,0
3447,7
3448,8
3449,12
3450,10
3451,12
3452,11
3454,12
3455,9
3457,9
3458,12
3460,8
3462,8
3463,6
3464,12
3465,12
3466,13
3467,3
3468,12
3469,9
3470,5
3471,8
3472,12
3473,9
3474,12
3475,9
3476,6
3477,8
3478,12
3479,13
3480,10
3481,3
3482,8
3483,13
3485,12
3487,8
3488,12
3489,10
3490,4
3491,9
3492,10
3493,8
3494,12
3496,6
3497,9
3498,8
3499,13
3500,12
3501,12
3502,14
3503,8
3504,12
3505,15
3506,9
3507,13
3508,9
3509,9
3510,8
3511,4
3512,8
3513,9
3514,8
3515,12
3517,8
3518,12
3519,8
3520,8
3521,9
3523,9
3524,8
3525,8
3526,9
3527,8
3528,5
3529,8
3530,9
3533,7
3534,9
3535,8
3536,15
3537,8
3538,11
3539,8
3540,13
3541,10
3542,12
3543,9
3544,12
3545,9
3546,8
3547,5
3548,8
3549,12
3550,9
3551,9
3552,13
3553,7
3554,10
3556,8
3557,12
3558,12
3559,12
3560,8
3561,8
3562,8
3563,8
3564,9
3565,9
3566,12
3567,8
3568,8
3569,8
3570,3
3571,8
3574,15
3575,9
3576,6
3577,15
3580,8
3581,9
3582,8
3583,9
3585,8
3586,8
3587,8
3589,9
3590,9
3591,12
3593,8
3595,10
3596,9
3598,8
3599,9
3600,6
3601,12
3602,15
3603,3
3604,8
3605,5
3606,8
3607,9
3608,9
3609,8
3610,10
3611,8
3612,12
3613,12
3614,10
3615,9
3616,12
3617,8
3618,8
3619,8
3620,8
3621,12
3622,8
3623,4
3624,8
3625,12
3626,8
3627,13
3628,12
3629,8
3630,12
3632,9
3633,3
3634,8
3635,3
3637,9
3638,8
3639,12
3640,12
3641,11
3642,5
3643,10
3644,4
3645,8
3646,8
3647,12
3648,12
3649,9
3650,8
3651,12
3652,13
3653,8
3654,8
3655,14
3656,8
3657,12
3658,9
3659,8
3660,8
3661,9
3662,8
3663,8
3664,12
3665,12
3666,12
3667,13
3668,2
3669,9
3671,6
3672,13
3673,11
3674,12
3675,2
3676,8
3677,13
3678,12
3679,6
3680,12
3681,8
3682,9
3683,8
3684,8
3685,8
3686,8
3687,3
3688,9
3689,8
3690,8
3691,8
3692,8
3693,8
3694,9
3695,9
3696,4
3697,8
3698,9
3699,8
3700,9
3701,9
3702,8
3704,13
3705,6
3706,9
3707,9
3708,8
3709,12
3710,8
3711,9
3712,10
3713,8
3714,12
3715,9
3716,12
3717,12
3718,9
3719,9
3720,8
3721,12
3722,9
3723,8
3724,13
3726,8
3727,10
3728,4
3729,8
3730,10
3731,9
3732,8
3733,13
3734,8
3735,9
3737,6
3738,8
3739,4
3740,8
3741,8
3742,9
3743,8
3745,8
3746,8
3748,9
3750,9
3751,8
3752,8
3753,12
3754,12
3755,8
3756,12
3757,9
3758,8
3760,12
3761,14
3762,9
3763,10
3764,9
3765,11
3766,8
3767,9
3768,12
3769,8
3770,12
3771,8
3772,10
3774,9
3776,9
3777,9
3778,9
3779,8
3780,9
3781,8
3782,8
3784,8
3785,9
3786,11
3787,9
3788,8
3789,12
3790,12
3792,11
3793,9
3794,9
3795,3
3796,8
3797,12
3798,5
3799,6
3800,5
3801,8
3802,9
3803,8
3804,6
3806,14
3807,12
3808,12
3809,9
3810,12
3811,9
3812,8
3813,8
3814,12
3815,9
3816,13
3817,13
3818,9
3819,9
3820,12
3821,10
3823,11
3825,8
3827,9
3828,9
3829,13
3830,8
3831,12
3832,6
3833,9
3835,8
3836,14
3837,8
3838,9
3839,8
3840,10
3841,8
3842,9
3844,12
3845,12
3846,9
3847,8
3848,9
3849,9
3850,10
3852,9
3853,7
3854,8
3855,8
3857,9
3859,8
3860,12
3861,8
3862,10
3864,8
3865,8
3866,9
3867,8
3868,11
3869,13
3870,5
3871,8
3872,8
3873,8
3874,9
3875,3
3876,3
3877,8
3878,10
3879,2
3880,9
3881,8
3882,9
3883,5
3884,13
3885,8
3886,11
3888,8
3889,10
3890,9
3891,8
3892,8
3893,8
3894,8
3896,9
3898,8
3899,8
3900,12
3903,8
3904,6
3905,3
3906,12
3907,8
3908,12
3910,8
3911,8
3912,12
3913,9
3914,3
3915,8
3917,9
3918,8
3919,12
3920,9
3921,6
3922,8
3923,8
3924,11
3925,9
3926,9
3927,13
3928,8
3929,8
3930,8
3931,2
3932,8
3933,8
3934,13
3935,6
3936,10
3937,11
3938,9
3939,8
3940,12
3941,1
3943,8
3944,9
3945,12
3948,8
3951,12
3952,9
3953,9
3954,8
3955,8
3956,13
3957,10
3958,9
3959,9
3960,9
3961,8
3962,10
3964,12
3965,8
3966,13
3967,6
3968,6
3970,12
3971,4
3972,8
3973,8
3974,9
3975,12
3976,8
3977,12
3978,12
3979,13
3981,8
3982,12
3983,5
3984,4
3985,8
3986,8
3987,12
3988,8
3989,9
3991,9
3992,8
3993,12
3994,8
3995,9
3996,8
3997,8
3998,5
3999,3
4000,12
4001,8
4002,12
4004,14
4005,9
4007,8
4008,8
4009,11
4010,9
4011,9
4012,3
4013,9
4014,8
4015,9
4016,8
4019,11
4020,8
4022,10
4023,8
4024,5
4025,8
4026,9
4027,9
4028,8
4029,8
4030,8
4031,8
4032,10
4033,11
4035,14
4036,12
4037,5
4038,8
4039,8
4040,12
4041,8
4042,12
4043,8
4044,9
4045,10
4046,8
4047,8
4048,9
4049,10
4050,12
4051,12
4052,8
4053,12
4054,12
4055,14
4056,9
4057,10
4058,11
4059,9
4060,12
4061,6
4062,8
4063,8
4064,8
4065,8
4066,8
4067,6
4068,11
4069,8
4070,6
4071,9
4073,12
4074,8
4075,12
4076,8
4077,8
4078,9
4079,8
4081,8
4082,3
4083,8
4084,9
4085,8
4087,12
4088,12
4089,9
4092,13
4093,13
4094,5
4095,8
4096,8
4097,13
4098,6
4099,8
4100,12
4102,4
4103,9
4104,9
4105,9
4106,12
4107,0
4108,12
4110,8
4111,9
4112,9
4113,10
4114,12
4115,9
4116,10
4117,8
4118,12
4119,8
4120,9
4121,8
4122,9
4123,4
4124,12
4125,8
4126,8
4127,14
4128,12
4129,9
4130,2
4131,9
4132,9
4133,8
4134,8
4135,8
4136,12
4137,9
4138,9
4139,8
4140,8
4141,7
4142,9
4143,8
4144,8
4145,12
4146,8
4148,10
4149,9
4150,8
4151,9
4153,12
4154,15
4157,8
4158,8
4159,9
4160,8
4161,4
4162,8
4163,9
4164,10
4165,11
4166,6
4167,9
4168,9
4171,8
4173,12
4175,8
4176,8
4177,12
4178,8
4179,12
4180,8
4181,9
4182,8
4183,8
4184,12
4185,10
4186,6
4187,9
4188,8
4189,3
4190,7
4191,9
4192,8
4193,9
4194,7
4195,8
4196,4
4198,8
4199,7
4201,10
4202,8
4203,12
4205,8
4206,8
4207,12
4208,13
4209,9
4210,11
4211,8
4213,8
4214,8
4216,9
4218,5
4219,12
4220,8
4221,9
4222,9
4223,6
4224,9
4225,8
4226,8
4227,8
4228,10
4229,9
4230,9
4231,10
4232,4
4233,12
4234,9
4235,12
4236,15
4237,13
4238,8
4239,9
4241,11
4242,9
4243,6
4245,8
4246,12
4247,8
4248,6
4249,12
4250,8
4251,8
4252,9
4253,8
4254,12
4255,8
4256,8
4259,9
4260,9
4261,8
4262,9
4263,8
4264,12
4265,8
4266,12
4267,12
4268,8
4269,9
4270,8
4271,8
4273,8
4274,12
4275,9
4276,12
4277,9
4278,12
4279,8
4280,10
4281,3
4282,9
4283,8
4284,8
4285,8
4286,8
4287,12
4289,9
4290,8
4291,7
4292,10
4293,9
4295,8
4296,8
4297,13
4298,8
4300,9
4302,4
4303,1
4304,9
4305,8
4306,8
4307,9
4310,9
4311,13
4313,9
4314,8
4316,9
4317,12
4318,8
4319,9
4320,9
4321,8
4322,12
4323,9
4324,10
4325,12
4327,10
4328,8
4329,11
4330,8
4331,3
4332,15
4333,9
4334,9
4335,9
4336,9
4338,14
4339,12
4340,9
4341,8
4342,9
4343,13
4344,8
4345,8
4346,8
4347,8
4350,8
4351,8
4352,8
4353,9
4354,15
4355,5
4356,9
4357,8
4358,11
4359,12
4360,9
4361,11
4362,9
4363,8
4364,10
4365,12
4366,13
4367,8
4368,9
4370,9
4371,8
4372,9
4373,5
4374,12
4375,8
4376,9
4377,9
4378,4
4379,6
4381,12
4382,8
4383,9
4384,8
4385,9
4386,9
4387,8
4388,8
4389,8
4390,12
4391,9
4392,8
4394,8
4395,6
4397,12
4398,9
4399,8
4400,6
4401,9
4402,12
4403,9
4404,9
4406,9
4407,9
4408,8
4410,8
4411,13
4412,11
4414,8
4415,4
4416,9
4417,8
4418,9
4419,12
4420,6
4421,8
4423,8
4424,9
4425,12
4427,8
4428,12
4429,8
4430,8
4431,8
4432,11
4433,15
4434,10
4436,8
4438,15
4439,8
4440,14
4443,8
4444,6
4445,13
4446,8
4447,9
4448,9
4449,5
4450,9
4451,8
4452,12
4453,8
4454,8
4455,3
4456,13
4457,8
4459,12
4461,9
4463,8
4465,13
4466,9
4467,9
4468,10
4469,7
4470,5
4471,8
4472,8
4473,5
4474,14
4475,13
4476,8
4477,9
4478,12
4479,14
4480,12
4481,12
4482,9
4483,12
4484,8
4485,8
4486,5
4487,9
4488,10
4489,11
4490,12
4491,6
4492,12
4493,6
4494,9
4495,12
4497,3
4498,10
4501,8
4502,12
4503,12
4504,12
4505,11
4506,8
4507,9
4508,9
4509,8
4511,12
4512,12
4513,9
4514,12
4515,8
4516,8
4517,8
4518,8
4520,8
4521,5
4522,9
4523,12
4524,1
4525,8
4526,3
4527,8
4528,7
4529,5
4530,9
4532,8
4533,8
4534,8
4536,12
4537,12
4538,8
4539,13
4540,10
4541,8
4542,10
4543,8
4544,5
4545,11
4546,12
4547,8
4549,13
4550,9
4551,8
4552,8
4554,9
4555,6
4556,8
4557,12
4558,9
4559,8
4560,9
4561,3
4562,8
4563,10
4564,9
4565,12
4566,9
4567,13
4568,8
4569,8
4570,8
4571,13
4572,6
4573,8
4574,8
4575,12
4576,8
4577,12
4579,9
4580,8
4581,2
4582,11
4583,9
4584,9
4585,11
4586,8
4587,9
4588,9
4589,4
4590,12
4591,6
4593,10
4594,11
4595,8
4596,9
4597,15
4598,13
4600,8
4601,6
4602,8
4603,9
4604,10
4605,8
4608,8
4609,8
4610,8
4611,8
4612,14
4614,8
4615,8
4616,12
4617,10
4618,12
4619,9
4620,13
4622,12
4623,6
4624,8
4625,14
4626,9
4628,8
4629,9
4630,7
4631,9
4632,5
4633,3
4634,9
4635,11
4636,11
4637,9
4638,5
4640,9
4641,8
4642,3
4643,4
4644,9
4645,4
4646,8
4647,8
4648,9
4649,9
4650,8
4651,8
4652,8
4653,8
4654,8
4657,12
4659,9
4660,9
4661,12
4662,10
4663,10
4664,8
4665,8
4666,8
4667,6
4668,8
4669,12
4670,9
4672,12
4673,8
4674,9
4675,8
4676,6
4677,8
4678,15
4679,8
4680,12
4681,9
4682,10
4683,11
4684,11
4686,13
4687,8
4689,9
4690,8
4691,12
4692,9
4693,9
4694,9
4695,8
4696,8
4697,3
4698,4
4699,5
4700,7
4701,5
4702,8
4704,10
4705,8
4706,8
4707,5
4708,9
4709,12
4710,9
4711,10
4712,9
4713,8
4714,9
4715,8
4716,8
4717,8
4718,1
4719,12
4720,8
4722,8
4725,8
4726,9
4727,12
4728,12
4730,8
4731,8
4732,3
4733,8
4734,10
4735,9
4737,9
4738,9
4739,8
4740,12
4741,15
4742,13
4743,12
4744,7
4746,12
4747,13
4748,11
4749,12
4750,9
4751,12
4753,3
4754,8
4756,12
4757,9
4758,8
4759,5
4760,12
4761,12
4762,9
4763,12
4764,14
4765,8
4767,9
4768,13
4769,9
4770,6
4771,8
4773,9
4774,11
4775,12
4776,9
4777,9
4779,8
4780,13
4781,12
4783,9
4784,11
4785,9
4787,8
4788,13
4789,8
4790,9
4791,8
4792,8
4793,8
4794,8
4795,12
4796,10
4797,12
4798,8
4799,12
4800,7
4802,8
4803,11
4806,8
4807,6
4808,12
4809,9
4810,12
4811,12
4813,8
4814,8
4815,11
4816,12
4817,12
4819,11
4820,8
4821,12
4822,12
4823,8
4824,8
4825,9
4826,9
4828,6
4829,10
4830,2
4831,8
4832,8
4833,9
4834,9
4836,9
4837,8
4839,10
4840,8
4841,9
4842,8
4843,9
4844,3
4845,8
4846,11
4847,9
4849,12
4850,8
4851,12
4852,9
4853,8
4854,12
4855,8
4856,8
4857,12
4858,9
4859,8
4860,12
4861,8
4863,10
4864,8
4865,12
4866,8
4867,8
4869,9
4870,14
4871,8
4872,8
4873,12
4874,9
4875,13
4876,12
4877,9
4878,9
4879,11
4880,6
4881,12
4882,5
4883,9
4885,12
4886,8
4887,11
4888,12
4889,8
4891,9
4892,11
4893,8
4894,13
4895,8
4896,8
4897,12
4898,14
4899,13
4900,8
4901,12
4902,9
4903,8
4904,5
4905,8
4906,12
4907,9
4908,10
4909,13
4910,8
4911,12
4912,9
4913,12
4914,8
4915,6
4916,10
4917,9
4918,8
4919,9
4920,8
4921,9
4922,9
4923,9
4924,8
4926,9
4927,9
4928,13
4929,8
4930,4
4931,8
4932,9
4933,11
4934,8
4935,8
4936,6
4937,7
4938,9
4939,8
4940,8
4941,8
4943,10
4944,9
4945,9
4946,12
4947,8
4948,9
4949,12
4950,10
4951,8
4952,9
4953,9
4954,8
4955,8
4956,12
4957,13
4959,10
4960,6
4961,11
4962,11
4963,13
4964,9
4965,12
4966,8
4967,13
4968,8
4969,9
4971,8
4972,15
4973,5
4974,14
4975,8
4976,13
4977,8
4978,12
4979,8
4981,12
4983,14
4984,8
4985,9
4986,7
4987,12
4988,9
4989,10
4990,11
4991,4
4992,8
4993,9
4994,12
4995,2
4996,8
4997,8
4998,8
4999,9
5000,14
5001,12
5002,8
5003,8
5004,8
5005,8
5006,6
5007,12
5008,12
5009,4
5010,10
5011,2
5012,13
5013,13
5014,9
5015,8
5016,9
5017,8
5018,9
5019,2
5021,8
5022,8
5023,9
5024,8
5025,8
5026,12
5027,9
5028,8
5029,7
5030,8
5031,12
5032,9
5033,14
5034,8
5035,8
5036,11
5037,12
5038,10
5039,9
5040,9
5041,8
5042,8
5043,12
5044,13
5045,9
5046,8
5047,9
5048,3
5049,13
5050,8
5051,8
5052,8
5053,12
5054,8
5055,9
5056,9
5057,9
5058,10
5059,9
5060,9
5061,6
5062,8
5063,9
5065,1
5066,8
5067,6
5068,9
5069,15
5070,9
5071,8
5072,3
5073,15
5074,8
5075,8
5076,8
5077,12
5078,8
5079,3
5080,9
5082,12
5083,9
5084,8
5086,8
5087,8
5088,8
5089,9
5090,1
5091,8
5092,9
5093,8
5094,8
5095,9
5096,8
5097,11
5099,9
5100,3
5101,13
5102,9
5103,8
5104,9
5105,11
5106,9
5107,11
5108,9
5109,12
5110,9
5111,8
5112,13
5113,8
5114,8
5115,3
5116,4
5117,12
5118,12
5119,8
5120,13
5121,8
5122,8
5123,13
5124,7
5125,8
5126,8
5127,10
5128,9
5129,13
5130,5
5131,9
5132,12
5133,8
5134,6
5135,3
5136,11
5137,8
5138,9
5139,10
5140,12
5141,8
5142,12
5144,8
5145,8
5146,9
5148,4
5149,8
5150,8
5151,9
5152,9
5153,8
5154,12
5155,9
5157,8
5158,13
5159,9
5160,12
5161,8
5162,8
5163,13
5164,8
5165,10
5166,8
5167,9
5168,8
5169,8
5170,4
5171,8
5173,12
5174,12
5175,9
5176,8
5177,9
5178,8
5179,13
5181,6
5182,2
5183,14
5184,15
5186,12
5187,10
5188,6
5189,8
5190,8
5191,7
5192,12
5194,8
5195,9
5196,15
5197,12
5199,11
5200,12
5202,14
5203,5
5204,8
5205,12
5206,9
5208,8
5210,9
5211,5
5212,10
5213,9
5216,12
5217,8
5218,12
5219,12
5220,12
5221,7
5222,9
5223,9
5224,12
5225,3
5226,8
5227,8
5229,9
5230,9
5231,12
5232,3
5233,9
5235,6
5236,9
5237,9
5238,12
5239,9
5240,11
5241,9
5243,10
5244,8
5245,12
5246,9
5247,6
5248,8
5249,9
5250,8
5251,13
5252,9
5253,11
5254,8
5256,12
5257,9
5258,8
5259,6
5260,9
5261,8
5262,9
5263,9
5264,9
5265,12
5266,8
5267,9
5268,12
5269,4
5270,8
5271,8
5272,4
5273,10
5274,8
5275,15
5276,13
5277,11
5278,6
5279,12
5280,9
5281,9
5282,9
5283,13
5284,9
5285,9
5286,4
5287,12
5288,8
5289,5
5290,9
5291,13
5292,9
5293,9
5295,8
5297,3
5298,8
5299,9
5300,8
5301,12
5303,9
5304,12
5305,13
5306,9
5308,9
5310,9
5311,15
5312,8
5313,12
5314,8
5315,8
5316,11
5317,2
5318,8
5319,12
5322,8
5323,8
5324,8
5325,3
5326,8
5327,11
5328,12
5329,12
5330,12
5331,12
5332,8
5333,6
5334,8
5335,11
5336,7
5337,13
5338,11
5339,9
5341,8
5342,8
5343,9
5345,10
5348,12
5349,12
5350,8
5351,13
5352,8
5353,8
5354,12
5355,9
5356,8
5357,8
5358,8
5359,9
5360,8
5362,8
5363,8
5364,8
5365,2
5367,5
5368,12
5369,9
5370,13
5371,8
5372,10
5373,8
5375,12
5377,13
5378,3
5379,8
5380,12
5381,12
5382,9
5385,4
5386,8
5387,8
5388,12
5389,8
5390,7
5391,8
5392,12
5394,12
5395,12
5396,6
5397,12
5398,4
5399,8
5400,12
5402,13
5403,12
5404,10
5405,9
5406,13
5407,10
5408,9
5409,8
5410,10
5411,13
5412,10
5413,8
5414,9
5415,8
5416,8
5418,9
5419,8
5420,8
5421,9
5423,9
5424,12
5425,12
5426,8
5427,13
5428,8
5429,12
5430,10
5431,9
5433,8
5434,12
5435,4
5436,12
5437,9
5438,9
5439,8
5441,2
5442,7
5443,8
5444,12
5445,8
5447,9
5448,8
5449,8
5451,6
5452,12
5453,8
5454,10
5455,12
5456,8
5457,9
5458,13
5459,12
5460,8
5461,12
5462,12
5463,5
5464,8
5465,10
5466,8
5467,9
5469,8
5470,8
5472,9
5474,8
5475,8
5476,9
5477,9
5478,12
5479,12
5480,9
5481,5
5482,12
5483,8
5484,3
5485,5
5486,9
5487,8
5488,10
5490,13
5491,8
5493,8
5495,8
5496,8
5497,13
5498,12
5499,8
5500,12
5501,13
5502,9
5503,8
5504,12
5505,8
5506,9
5508,6
5509,11
5510,1
5511,8
5512,9
5513,8
5514,12
5515,9
5516,8
5517,9
5518,12
5519,8
5520,8
5522,11
5523,8
5524,5
5525,12
5527,2
5528,12
5530,13
5531,9
5532,15
5533,8
5535,12
5536,9
5537,13
5538,13
5539,9
5541,8
5542,11
5543,13
5544,11
5545,9
5546,12
5547,9
5549,13
5550,8
5551,8
5552,8
5553,6
5554,5
5555,9
5556,8
5557,9
5558,8
5559,9
5560,9
5563,8
5564,12
5566,8
5567,8
5568,9
5569,12
5570,9
5571,9
5572,9
5573,12
5574,12
5575,9
5576,12
5577,9
5578,11
5579,8
5580,13
5581,8
5583,8
5584,12
5585,10
5586,10
5587,10
5588,14
5589,12
5591,12
5592,9
5593,13
5594,8
5595,8
5596,12
5597,8
5598,8
5599,12
5600,8
5601,12
5602,12
5603,12
5604,6
5605,10
5606,8
5607,6
5609,8
5610,10
5611,8
5612,15
5613,9
5614,13
5615,9
5616,8
5617,12
5618,8
5619,8
5620,9
5621,9
5622,8
5624,11
5625,12
5626,9
5627,9
5628,9
5629,9
5630,8
5631,8
5633,8
5634,13
5635,9
5636,2
5637,9
5638,12
5639,13
5640,7
5641,8
5642,6
5643,8
5644,5
5645,9
5646,9
5648,13
5649,12
5650,8
5651,9
5653,10
5654,12
5655,9
5656,8
5657,9
5658,11
5659,12
5660,8
5661,3
5662,4
5664,8
5665,1
5666,8
5667,12
5668,15
5669,8
5670,12
5671,9
5672,9
5673,13
5674,9
5675,12
5676,5
5677,9
5678,13
5680,12
5681,4
5684,8
5685,13
5686,9
5688,8
5689,8
5690,6
5691,12
5692,8
5693,8
5694,10
5695,9
5696,9
5697,12
5698,6
5699,8
5700,3
5701,8
5702,8
5703,14
5704,8
5705,12
5706,9
5707,13
5708,14
5710,9
5711,8
5712,9
5713,14
5714,10
5715,9
5716,2
5717,12
5719,10
5721,8
5722,11
5723,8
5724,9
5725,8
5726,8
5727,13
5728,14
5729,10
5730,9
5731,12
5732,9
5733,8
5734,1
5735,9
5736,8
5737,6
5738,8
5739,4
5740,9
5741,1
5742,8
5743,3
5744,12
5745,9
5746,4
5747,12
5748,9
5749,8
5750,8
5751,4
5752,4
5754,12
5755,8
5756,10
5757,13
5758,9
5759,10
5760,9
5761,8
5762,9
5763,8
5764,15
5765,8
5767,9
5768,9
5769,11
5770,9
5771,13
5772,8
5773,9
5774,11
5775,9
5776,8
5777,9
5778,9
5779,9
5780,9
5781,11
5782,10
5783,9
5784,12
5785,9
5786,5
5787,8
5789,3
5790,8
5791,8
5792,8
5793,8
5794,8
5795,12
5796,12
5797,9
5798,10
5799,8
5800,5
5801,8
5802,11
5804,9
5805,9
5806,8
5807,7
5809,9
5810,4
5811,10
5812,8
5813,10
5814,9
5815,9
5816,8
5817,13
5818,9
5819,9
5820,9
5821,11
5822,13
5824,9
5826,8
5827,9
5828,5
5829,7
5830,8
5831,12
5833,9
5834,1
5835,8
5836,13
5837,12
5838,9
5839,12
5840,9
5842,1
5843,5
5844,8
5845,9
5846,8
5847,8
5848,12
5849,9
5850,5
5851,8
5852,9
5855,8
5856,9
5857,11
5858,5
5859,8
5860,8
5861,5
5862,13
5863,13
5864,9
5865,12
5866,8
5867,12
5868,6
5869,8
5870,3
5871,12
5872,3
5873,9
5874,9
5875,9
5876,13
5878,8
5879,8
5880,9
5881,5
5882,13
5883,5
5884,8
5885,8
5886,8
5887,8
5888,4
5889,12
5890,12
5891,8
5892,8
5893,9
5894,11
5895,12
5896,9
5897,9
5898,12
5899,9
5900,8
5901,8
5902,8
5903,8
5904,8
5905,9
5906,8
5907,12
5908,10
5909,8
5910,9
5911,9
5912,8
5913,6
5914,9
5915,12
5917,8
5918,13
5919,8
5920,5
5922,8
5923,8
5924,12
5925,9
5926,13
5927,9
5929,12
5930,9
5931,9
5932,8
5933,9
5934,9
5935,12
5936,9
5937,9
5938,8
5939,8
5940,9
5941,8
5942,5
5943,12
5944,12
5945,4
5946,9
5947,12
5948,12
5949,9
5950,6
5951,12
5952,12
5953,8
5954,9
5955,9
5956,8
5957,10
5958,1
5959,8
5960,8
5961,8
5962,9
5964,8
5966,7
5967,10
5968,15
5969,8
5970,12
5971,2
5972,8
5973,8
5974,8
5975,2
5976,12
5978,8
5979,5
5980,12
5981,8
5982,8
5984,12
5985,8
5986,12
5987,5
5988,9
5989,8
5990,12
5991,4
5992,8
5993,8
5994,8
5995,9
5996,6
5997,8
5998,8
5999,8
6000,6
6001,5
6002,13
6003,8
6004,11
6006,2
6007,12
6008,10
6009,8
6010,12
6011,9
6012,12
6013,10
6014,8
6016,8
6017,8
6018,9
6019,11
6020,5
6021,9
6022,8
6023,8
6024,8
6025,8
6026,8
6027,9
6028,9
6029,12
6030,8
6031,12
6032,11
6033,12
6034,10
6035,12
6036,8
6038,8
6040,10
6041,9
6043,9
6044,9
6045,8
6046,8
6047,12
6048,10
6049,8
6050,8
6052,11
6053,5
6054,8
6055,8
6056,8
6057,8
6058,4
6060,11
6061,12
6062,12
6063,12
6065,8
6066,9
6067,9
6068,12
6069,8
6071,5
6072,9
6073,4
6074,6
6075,9
6076,12
6077,13
6078,8
6079,7
6080,10
6081,9
6083,9
6085,4
6086,8
6087,9
6088,9
6089,9
6090,4
6091,8
6092,4
6093,9
6094,8
6095,8
6096,8
6097,8
6098,8
6099,4
6100,8
6101,12
6102,6
6103,9
6104,5
6105,8
6106,8
6107,8
6108,8
6109,11
6110,8
6111,13
6112,8
6113,14
6114,8
6115,9
6116,9
6117,8
6119,7
6120,13
6121,13
6122,8
6123,8
6124,8
6125,12
6126,8
6127,9
6128,9
6130,12
6133,9
6134,12
6135,12
6136,9
6137,10
6138,8
6139,9
6140,10
6141,8
6142,4
6143,13
6144,8
6145,8
6146,9
6147,9
6148,9
6149,11
6151,8
6152,4
6153,13
6154,12
6155,9
6156,9
6157,8
6158,11
6159,8
6160,12
6161,12
6162,8
6163,9
6164,8
6165,8
6166,12
6167,8
6168,9
6169,8
6170,3
6171,8
6172,9
6173,15
6174,9
6175,8
6177,12
6179,8
6180,14
6181,14
6182,9
6183,5
6184,8
6185,11
6187,5
6188,8
6189,8
6190,9
6191,8
6192,9
6193,9
6194,6
6195,9
6196,9
6197,8
6198,6
6199,9
6200,12
6201,12
6202,10
6203,8
6204,6
6205,13
6206,9
6207,9
6208,13
6209,8
6210,8
6211,13
6212,9
6213,8
6214,12
6215,8
6216,12
6217,8
6218,9
6219,11
6220,9
6221,9
6222,13
6223,9
6224,13
6225,9
6226,8
6227,12
6228,8
6229,8
6230,8
6232,12
6233,13
6234,3
6235,9
6236,12
6237,3
6238,8
6239,9
6240,8
6241,11
6243,10
6244,6
6245,8
6246,9
6247,5
6248,8
6249,12
6250,12
6251,12
6252,9
6253,8
6254,8
6255,5
6256,8
6257,8
6258,12
6259,9
6260,8
6261,8
6262,9
6264,8
6265,3
6266,8
6267,6
6268,9
6269,12
6270,9
6271,4
6272,9
6273,9
6274,8
6275,9
6276,9
6277,8
6278,8
6279,14
6280,5
6281,15
6282,9
6283,7
6286,9
6287,8
6288,9
6289,8
6290,8
6291,8
6292,8
6293,8
6294,9
6295,13
6296,8
6297,9
6298,8
6299,13
6300,9
6301,8
6302,9
6303,9
6304,13
6305,9
6306,8
6307,6
6308,9
6309,9
6310,12
6311,9
6312,6
6313,12
6315,8
6316,8
6317,12
6318,12
6320,10
6321,9
6322,9
6323,9
6324,13
6325,11
6326,8
6327,12
6328,9
6329,9
6330,9
6331,9
6332,12
6333,9
6334,12
6335,8
6336,13
6338,8
6339,9
6340,9
6341,12
6343,9
6344,8
6345,3
6346,10
6347,12
6348,8
6349,13
6350,9
6352,11
6353,8
6354,10
6355,9
6356,12
6357,8
6358,8
6359,15
6361,11
6362,12
6363,8
6365,8
6366,8
6367,8
6368,8
6369,9
6370,12
6371,10
6372,8
6373,8
6374,12
6375,8
6377,6
6378,14
6379,12
6381,8
6383,13
6384,9
6385,9
6386,7
6387,13
6388,8
6389,6
6391,12
6392,9
6393,4
6394,9
6396,9
6397,12
6398,10
6399,8
6400,12
6402,9
6403,12
6405,4
6406,8
6408,8
6409,9
6410,6
6411,8
6412,7
6413,10
6414,12
6415,9
6416,8
6417,8
6418,6
6419,8
6420,12
6421,14
6422,8
6423,5
6424,8
6425,8
6426,9
6427,8
6428,8
6430,13
6431,9
6433,0
6434,9
6435,8
6436,9
6437,6
6438,9
6439,3
6440,8
6441,12
6442,8
6443,9
6444,8
6445,8
6446,8
6447,8
6449,8
6450,9
6451,9
6452,8
6453,13
6454,9
6455,13
6456,8
6457,8
6458,5
6459,7
6460,8
6461,9
6462,9
6464,13
6465,14
6466,8
6467,5
6468,13
6469,9
6470,12
6471,8
6472,8
6473,12
6474,8
6476,13
6477,8
6478,10
6479,12
